You are a senior query optimization architect. Your job is to deeply analyze a SQL query and produce a structured briefing for 4 specialist workers who will each write a different optimized version.

You are the ONLY call that sees all the data: EXPLAIN plans, logical-tree costs, full constraint list, global knowledge, and the complete example catalog. The workers will only see what YOU put in their briefings. Your output quality directly determines their success.

## Query: query014_multi_i1
## Dialect: postgres

```sql
  1 | with  cross_items as
  2 |  (select i_item_sk ss_item_sk
  3 |  from item,
  4 |  (select iss.i_brand_id brand_id
  5 |      ,iss.i_class_id class_id
  6 |      ,iss.i_category_id category_id
  7 |  from store_sales
  8 |      ,item iss
  9 |      ,date_dim d1
 10 |  where ss_item_sk = iss.i_item_sk
 11 |    and ss_sold_date_sk = d1.d_date_sk
 12 |    and d1.d_year between 1999 AND 1999 + 2
 13 |    and i_category IN ('Electronics', 'Jewelry', 'Men')
 14 |    and i_manager_id BETWEEN 91 and 100
 15 |    and ss_wholesale_cost BETWEEN 35 AND 55
 16 | intersect
 17 |  select ics.i_brand_id
 18 |      ,ics.i_class_id
 19 |      ,ics.i_category_id
 20 |  from catalog_sales
 21 |      ,item ics
 22 |      ,date_dim d2
 23 |  where cs_item_sk = ics.i_item_sk
 24 |    and cs_sold_date_sk = d2.d_date_sk
 25 |    and d2.d_year between 1999 AND 1999 + 2
 26 |    and i_category IN ('Electronics', 'Jewelry', 'Men')
 27 |    and i_manager_id BETWEEN 91 and 100
 28 |    and cs_wholesale_cost BETWEEN 35 AND 55
 29 | intersect
 30 |  select iws.i_brand_id
 31 |      ,iws.i_class_id
 32 |      ,iws.i_category_id
 33 |  from web_sales
 34 |      ,item iws
 35 |      ,date_dim d3
 36 |  where ws_item_sk = iws.i_item_sk
 37 |    and ws_sold_date_sk = d3.d_date_sk
 38 |    and ws_wholesale_cost BETWEEN 35 AND 55
 39 |    and d3.d_year between 1999 AND 1999 + 2) x
 40 |  where i_brand_id = brand_id
 41 |       and i_class_id = class_id
 42 |       and i_category_id = category_id
 43 |       and i_category IN ('Electronics', 'Jewelry', 'Men')
 44 |       and i_manager_id BETWEEN 91 and 100
 45 | ),
 46 |  avg_sales as
 47 | (select avg(quantity*list_price) average_sales
 48 |   from (select ss_quantity quantity
 49 |              ,ss_list_price list_price
 50 |        from store_sales
 51 |            ,date_dim
 52 |        where ss_sold_date_sk = d_date_sk
 53 |          and d_year between 1999 and 1999 + 2
 54 |          and ss_wholesale_cost BETWEEN 35 AND 55
 55 |        union all
 56 |        select cs_quantity quantity
 57 |              ,cs_list_price list_price
 58 |        from catalog_sales
 59 |            ,date_dim
 60 |        where cs_sold_date_sk = d_date_sk
 61 |          and d_year between 1999 and 1999 + 2
 62 |          and cs_wholesale_cost BETWEEN 35 AND 55
 63 |        union all
 64 |        select ws_quantity quantity
 65 |              ,ws_list_price list_price
 66 |        from web_sales
 67 |            ,date_dim
 68 |        where ws_sold_date_sk = d_date_sk
 69 |         and ws_wholesale_cost BETWEEN 35 AND 55
 70 |          and d_year between 1999 and 1999 + 2) x)
 71 |   select  this_year.channel ty_channel
 72 |                            ,this_year.i_brand_id ty_brand
 73 |                            ,this_year.i_class_id ty_class
 74 |                            ,this_year.i_category_id ty_category
 75 |                            ,this_year.sales ty_sales
 76 |                            ,this_year.number_sales ty_number_sales
 77 |                            ,last_year.channel ly_channel
 78 |                            ,last_year.i_brand_id ly_brand
 79 |                            ,last_year.i_class_id ly_class
 80 |                            ,last_year.i_category_id ly_category
 81 |                            ,last_year.sales ly_sales
 82 |                            ,last_year.number_sales ly_number_sales
 83 |  from
 84 |  (select 'store' channel, i_brand_id,i_class_id,i_category_id
 85 |         ,sum(ss_quantity*ss_list_price) sales, count(*) number_sales
 86 |  from store_sales
 87 |      ,item
 88 |      ,date_dim
 89 |  where ss_item_sk in (select ss_item_sk from cross_items)
 90 |    and ss_item_sk = i_item_sk
 91 |    and ss_sold_date_sk = d_date_sk
 92 |    and d_week_seq = (select d_week_seq
 93 |                      from date_dim
 94 |                      where d_year = 1999 + 1
 95 |                        and d_moy = 12
 96 |                        and d_dom = 20)
 97 |    and i_category IN ('Electronics', 'Jewelry', 'Men')
 98 |    and i_manager_id BETWEEN 91 and 100
 99 |    and ss_wholesale_cost BETWEEN 35 AND 55
100 |  group by i_brand_id,i_class_id,i_category_id
101 |  having sum(ss_quantity*ss_list_price) > (select average_sales from avg_sales)) this_year,
102 |  (select 'store' channel, i_brand_id,i_class_id
103 |         ,i_category_id, sum(ss_quantity*ss_list_price) sales, count(*) number_sales
104 |  from store_sales
105 |      ,item
106 |      ,date_dim
107 |  where ss_item_sk in (select ss_item_sk from cross_items)
108 |    and ss_item_sk = i_item_sk
109 |    and ss_sold_date_sk = d_date_sk
110 |    and d_week_seq = (select d_week_seq
111 |                      from date_dim
112 |                      where d_year = 1999
113 |                        and d_moy = 12
114 |                        and d_dom = 20)
115 |    and i_category IN ('Electronics', 'Jewelry', 'Men')
116 |    and ss_wholesale_cost BETWEEN 35 AND 55
117 |    and i_manager_id BETWEEN 91 and 100
118 | group by i_brand_id,i_class_id,i_category_id
119 |  having sum(ss_quantity*ss_list_price) > (select average_sales from avg_sales)) last_year
120 |  where this_year.i_brand_id= last_year.i_brand_id
121 |    and this_year.i_class_id = last_year.i_class_id
122 |    and this_year.i_category_id = last_year.i_category_id
123 |  order by this_year.channel, this_year.i_brand_id, this_year.i_class_id, this_year.i_category_id
124 |  limit 100;
```

## EXPLAIN ANALYZE Plan

```
Total execution time: 14183.1ms
Planning time: 2.6ms

-> Limit  (rows=47 loops=1 time=14183.1ms)
  -> Hash Join Inner  (rows=2,664 loops=1 time=4553.3ms)
     Hash Cond: ((item_2.i_brand_id = x.brand_id) AND (item_2.i_class_id = x.class_id) AND (item_2.i_category_id ...
    -> Seq Scan on item item_2  (rows=2,682 loops=1 time=22.1ms)
       Filter: ((i_manager_id >= 91) AND (i_manager_id <= 100) AND (i_category = ANY ('{Electronics,Jewelry,Men}...
       Rows Removed by Filter: 99K
    -> Hash  (rows=381 loops=1 time=4530.8ms)
      -> Subquery Scan x  (rows=383 loops=1 time=4530.7ms)
        -> SetOp  (rows=383 loops=1 time=4530.7ms)
          -> Append  (rows=384K loops=1 time=4490.6ms)
            -> Result  (rows=383 loops=1 time=3700.8ms)
              -> SetOp  (rows=383 loops=1 time=3700.8ms)
                -> Append  (rows=211K loops=1 time=3664.6ms)
                  -> Subquery Scan *SELECT* 2  (rows=15K loops=1 time=1201.4ms)
                    -> Gather  (rows=15K loops=1 time=1199.5ms)
                       Workers: 2/2 launched
                      -> Nested Loop Inner  (rows=4,862 loops=3 time=999.4ms)
                        -> Nested Loop Inner  (rows=373K loops=3 time=589.8ms)
                          -> Index Only Scan on date_dim d2  (rows=365 loops=3 time=0.9ms)
                             Index Cond: ((d_year >= 1999) AND (d_year <= 2001))
                          -> Index Scan on catalog_sales  (rows=1,021 loops=1096 time=1.5ms)
                             Filter: ((cs_wholesale_cost >= '35'::numeric) AND (cs_wholesale_cost <= '55'::numeric))
                             Index Cond: (cs_sold_date_sk = d2.d_date_sk)
                             Rows Removed by Filter: 4,989
                        -> Memoize  (rows=0 loops=1119537 time=0.0ms)
                          -> Index Scan on item ics  (rows=0 loops=198905 time=0.0ms)
                             Filter: ((i_manager_id >= 91) AND (i_manager_id <= 100) AND (i_category = ANY ('{Electronics,Jewelry,Men}...
                             Index Cond: (i_item_sk = catalog_sales.cs_item_sk)
                             Rows Removed by Filter: 1
                  -> Subquery Scan *SELECT* 1  (rows=196K loops=1 time=2451.0ms)
                    -> Gather  (rows=196K loops=1 time=2434.1ms)
                       Workers: 2/2 launched
                      -> Nested Loop Inner  (rows=65K loops=3 time=1964.3ms)
                        -> Nested Loop Inner  (rows=1.3M loops=3 time=1233.4ms)
                          -> Index Only Scan on date_dim d1  (rows=365 loops=3 time=0.8ms)
                             Index Cond: ((d_year >= 1999) AND (d_year <= 2001))
                          -> Index Only Scan on store_sales store_sales_2  (rows=3,539 loops=1096 time=3.2ms)
                             Filter: ((ss_wholesale_cost >= '35'::numeric) AND (ss_wholesale_cost <= '55'::numeric))
                             Index Cond: (ss_sold_date_sk = d1.d_date_sk)
                             Rows Removed by Filter: 11K
                        -> Memoize  (rows=0 loops=3878488 time=0.0ms)
                          -> Index Scan on item iss  (rows=0 loops=228598 time=0.0ms)
                             Filter: ((i_manager_id >= 91) AND (i_manager_id <= 100) AND (i_category = ANY ('{Electronics,Jewelry,Men}...
                             Index Cond: (i_item_sk = store_sales_2.ss_item_sk)
                             Rows Removed by Filter: 1
            -> Subquery Scan *SELECT* 3  (rows=384K loops=1 time=768.5ms)
              -> Gather  (rows=384K loops=1 time=733.2ms)
                 Workers: 2/2 launched
                -> Nested Loop Inner  (rows=128K loops=3 time=635.7ms)
                  -> Nested Loop Inner  (rows=128K loops=3 time=398.4ms)
                    -> Index Only Scan on date_dim d3  (rows=365 loops=3 time=0.8ms)
                       Index Cond: ((d_year >= 1999) AND (d_year <= 2001))
                    -> Index Scan on web_sales  (rows=350 loops=1096 time=1.1ms)
                       Filter: ((ws_wholesale_cost >= '35'::numeric) AND (ws_wholesale_cost <= '55'::numeric))
                       Index Cond: (ws_sold_date_sk = d3.d_date_sk)
                       Rows Removed by Filter: 3,462
                  -> Index Scan on item iws  (rows=1 loops=383708 time=0.0ms)
                     Index Cond: (i_item_sk = web_sales.ws_item_sk)
  -> Aggregate  (rows=1 loops=1 time=3112.6ms)
    -> Gather  (rows=3 loops=1 time=3112.6ms)
       Workers: 2/2 launched
      -> Aggregate  (rows=1 loops=3 time=2731.5ms)
        -> Append  (rows=1.8M loops=3 time=2366.2ms)
          -> Nested Loop Inner  (rows=1.3M loops=3 time=1279.2ms)
            -> Index Only Scan on date_dim date_dim_2  (rows=365 loops=3 time=0.8ms)
               Index Cond: ((d_year >= 1999) AND (d_year <= 2001))
            -> Index Only Scan on store_sales store_sales_3  (rows=3,539 loops=1096 time=3.3ms)
               Filter: ((ss_wholesale_cost >= '35'::numeric) AND (ss_wholesale_cost <= '55'::numeric))
               Index Cond: (ss_sold_date_sk = date_dim_2.d_date_sk)
               Rows Removed by Filter: 11K
          -> Nested Loop Inner  (rows=560K loops=2 time=942.0ms)
            -> Index Only Scan on date_dim date_dim_3  (rows=548 loops=2 time=1.1ms)
