You are an optimizer weakness researcher for PostgreSQL.

Your job: find what this query optimizer CANNOT do well, 
prove it with a rewrite that exploits the weakness, and 
document the structural conditions that make the weakness 
exploitable.

You are not optimizing this query for a customer. You are 
probing the engine to discover exploitable gaps in its 
optimizer. A successful probe is one that achieves >=1.5x 
speedup — this proves the optimizer left performance on 
the table. A failed probe (<=1.0x) is ALSO valuable if 
you document WHY the engine handled it well.

## Known Gaps (already discovered)

No gaps discovered yet. This is the first probe round.

Your job is to find ADDITIONAL gaps, or to find new 
structural conditions where known gaps apply. Do not 
re-prove known gaps unless the structural context is 
materially different from documented evidence.

## Query

```sql
  1 | with ssr as
  2 |  (select  s_store_id as store_id,
  3 |           sum(ss_ext_sales_price) as sales,
  4 |           sum(coalesce(sr_return_amt, 0)) as returns,
  5 |           sum(ss_net_profit - coalesce(sr_net_loss, 0)) as profit
  6 |   from store_sales left outer join store_returns on
  7 |          (ss_item_sk = sr_item_sk and ss_ticket_number = sr_ticket_number),
  8 |      date_dim,
  9 |      store,
 10 |      item,
 11 |      promotion
 12 |  where ss_sold_date_sk = d_date_sk
 13 |        and d_date between cast('1998-08-29' as date)
 14 |                   and cast('1998-08-29' as date) + interval '30 day'
 15 |        and ss_store_sk = s_store_sk
 16 |        and ss_item_sk = i_item_sk
 17 |        and i_current_price > 50
 18 |        and ss_promo_sk = p_promo_sk
 19 |        and p_channel_email = 'N'
 20 |        and p_channel_tv = 'N'
 21 |        and p_channel_radio = 'N'
 22 |        and p_channel_press = 'N'
 23 |        and p_channel_event = 'N'
 24 |        and ss_wholesale_cost BETWEEN 23 AND 38
 25 |        and i_category IN ('Children', 'Sports')
 26 |  group by s_store_id)
 27 |  ,
 28 |  csr as
 29 |  (select  cp_catalog_page_id as catalog_page_id,
 30 |           sum(cs_ext_sales_price) as sales,
 31 |           sum(coalesce(cr_return_amount, 0)) as returns,
 32 |           sum(cs_net_profit - coalesce(cr_net_loss, 0)) as profit
 33 |   from catalog_sales left outer join catalog_returns on
 34 |          (cs_item_sk = cr_item_sk and cs_order_number = cr_order_number),
 35 |      date_dim,
 36 |      catalog_page,
 37 |      item,
 38 |      promotion
 39 |  where cs_sold_date_sk = d_date_sk
 40 |        and d_date between cast('1998-08-29' as date)
 41 |                   and cast('1998-08-29' as date) + interval '30 day'
 42 |         and cs_catalog_page_sk = cp_catalog_page_sk
 43 |        and cs_item_sk = i_item_sk
 44 |        and i_current_price > 50
 45 |        and cs_promo_sk = p_promo_sk
 46 |        and p_channel_email = 'N'
 47 |        and p_channel_tv = 'N'
 48 |        and p_channel_radio = 'N'
 49 |        and p_channel_press = 'N'
 50 |        and p_channel_event = 'N'
 51 |        and cs_wholesale_cost BETWEEN 23 AND 38
 52 |        and i_category IN ('Children', 'Sports')
 53 | group by cp_catalog_page_id)
 54 |  ,
 55 |  wsr as
 56 |  (select  web_site_id,
 57 |           sum(ws_ext_sales_price) as sales,
 58 |           sum(coalesce(wr_return_amt, 0)) as returns,
 59 |           sum(ws_net_profit - coalesce(wr_net_loss, 0)) as profit
 60 |   from web_sales left outer join web_returns on
 61 |          (ws_item_sk = wr_item_sk and ws_order_number = wr_order_number),
 62 |      date_dim,
 63 |      web_site,
 64 |      item,
 65 |      promotion
 66 |  where ws_sold_date_sk = d_date_sk
 67 |        and d_date between cast('1998-08-29' as date)
 68 |                   and cast('1998-08-29' as date) + interval '30 day'
 69 |         and ws_web_site_sk = web_site_sk
 70 |        and ws_item_sk = i_item_sk
 71 |        and i_current_price > 50
 72 |        and ws_promo_sk = p_promo_sk
 73 |        and p_channel_email = 'N'
 74 |        and p_channel_tv = 'N'
 75 |        and p_channel_radio = 'N'
 76 |        and p_channel_press = 'N'
 77 |        and p_channel_event = 'N'
